"0",""
"0","# the data directory for bay study"
"0","data_dir <- ""U:/SportFish/Staff Files/JDuBois/0_RProjects/StripedBassPopMetrics/data/tagging"""
"0","Tagging <- new.env()"
"1","RDS Files loaded from:"
"1","
 "
"1","U:/SportFish/Staff Files/JDuBois/0_RProjects/StripedBassPopMetrics/data/tagging"
"1","
 "
"1","********************************************************************************"
"1","
 "
"1","
 "
"1","CreelCensus.rds"
"1","
 "
"1","Effort.rds"
"1","
 "
"1","Environmentals.rds"
"1","
 "
"1","SBAnglerReturns.rds"
"1","
 "
"1","SBByCatch.rds"
"1","
 "
"1","
 "
"1","********************************************************************************"
"1","
"
