"0",""
"0","# chunk gets number of fish measured and (or) sexed from dataframe `CCLenSex`, &"
"0","# then adds field to `CreelCensus` with relevant data; data used to eventually"
"0","# get accurate count of total catch per MainID"
"0",""
"0","# should be zero"
"0","# sum(is.na(Tagging[[""CCLenSex""]][[""DetailID""]]))"
"0",""
"0","det_id_count <- table(Tagging[[""CCLenSex""]][[""DetailID""]])"
"0",""
"0","i <- match("
"0","  Tagging[[""CreelCensus""]][[""DetailID""]],"
"0","  table = as.integer(names(det_id_count))"
"0",")"
"0",""
"0","# both should be TRUE"
"0","# length(i) == nrow(Tagging[[""CreelCensus""]])"
"0","# sum(!is.na(i)) == length(det_id_count)"
"0",""
"0","Tagging$CreelCensus$LenSexCount <- det_id_count[i]"
"0",""
"0","# section clean up"
"0","rm(det_id_count, i)"
"0",""
