"0",""
"0","creel$RvrC <- lapply(creel[[""RvrAgeCom""]], FUN = function(ac) {"
"0","  "
"0","  vapply(ac, FUN = function(x) {"
"0","    if (length(x) == 0) {"
"0","      e <- setNames(object = rep(NA, times = 6), nm = c(3:7, ""8p""))"
"0","      return(e)"
"0","    }"
"0","    a <- as.numeric(dimnames(x)[[1]])"
"0","    r <- rowSums(x[a %in% 3:7, ], na.rm = TRUE)"
"0","    r <- c(r, ""8p"" = sum(x[a >= 8, ], na.rm = TRUE))"
"0","    "
"0","    # needed for when not all ages are present (only once 2009 females)"
"0","    if (length(r) != 6) {"
"0","      # print(r)"
"0","      b <- c(3:7, ""8p"") %in% names(r)"
"0","      i <- which(!b)"
"0","      r <- append(r, values = 0, after = i - 1)"
"0","      names(r) <- c(3:7, ""8p"")"
"0","    }"
"0","    "
"0","    r"
"0","  }, FUN.VALUE = numeric(6L))"
"0","})"
"0",""
