"0",""
"0","catch$RvrC <- lapply(catch[[""RelYear""]], function(y) {"
"0","  "
"0","  a <- c(3:7, ""8p"")"
"0","  # nms <- a"
"0","  n <- length(a)"
"0","    "
"0","  # d <- catch[[""AgeCom""]][[as.character(y)]][[""m""]]"
"0","  # M <- d[a, ""Ml""]"
"0","    "
"0","  # for looping below"
"0","  sex <- c(m = 'm', f = 'f')"
"0","  Y <- 0:4"
"0","    "
"0","  lapply(sex, FUN = function(s) {"
"0","    out <- vapply(Y, FUN = function(i) {"
"0","      y <- as.character(y + i)"
"0","      if (i > 0) a <- a[-c(1:i, n)]"
"0","      CC <- creel[[""RvrC""]][[y]][a, s]"
"0","      if (is.null(CC)) {"
"0","        # e <- vector(mode = ""numeric"", length = n)"
"0","        e <- rep(NA, times = n)"
"0","        e <- setNames(object = e, nm = c(3:7, ""8p""))"
"0","        return(e)"
"0","      }"
"0","      if (length(a) < n) CC[(length(a) + 1):n] <- 0"
"0","      CC"
"0","    }, FUN.VALUE = numeric(6L))"
"0","    # end vapply"
"0","    "
"0","    dimnames(out)[[2]] <- y + Y"
"0","    out"
"0","  })"
"0","  # end inner lapply"
"0","})"
"0","# end outer lapply"
"0",""
