"0",""
"0","# attempt to plot mean cpue +/- SD but abandoned the idea for now (14-Jul-2020);"
"0","# did not seem all that informative"
"0",""
"0","lo <- layout(mat = matrix(1:12, ncol = 3, byrow = TRUE))"
"0",""
"0","par(mar = c(1, 1, 1, 1), oma = c(0.5, 0.5, 0.5, 0.5))"
"0",""
"0","lapply(1:12, FUN = function(m) {"
"0","  "
"0","  s <- substitute(expr = Month %in% m, env = list(m = m))"
"0","  # s <- substitute(expr = Month %in% m, env = cc_cpue)"
"0","  # b <- eval(expr = s, envir = cc_cpue)"
"0","  "
"0","  # p <- Plot("
"0","  #   data = cc_cpue,"
"0","  #   x = CYear,"
"0","  #   y = Avg,"
"0","  #   yerr = ss,"
"0","  #   # subset = eval(s),"
"0","  #   adjUsr = 0.5"
"0","  # )"
"0",""
"0","  p <- Plot("
"0","    x = cc_cpue[[""CYear""]],"
"0","    y = cc_cpue[[""Avg""]],"
"0","    yerr = sqrt(cc_cpue[[""Var""]]),"
"0","    adjUsr = 0.5"
"0","  )"
"0","  "
"0","  p$grid(xRng = TRUE)"
"0","  "
"0","  # d <- subset(as.data.frame(p$data()), subset = eval(s, envir = cc_cpue))"
"0","  d <- subset("
"0","    as.data.frame(p$data()), "
"0","    subset = cc_cpue[[""Month""]] %in% m"
"0","  )"
"0","  "
"0","  segments("
"0","    x0 = d[[""x""]],"
"0","    y0 = d[[""y""]] - d[[""yerr""]] ,"
"0","    y1 = d[[""y""]] + d[[""yerr""]]"
"0","  )"
"0","  # "
"0","  # # points(p)"
"0","  points("
"0","    formula = y ~ x,"
"0","    data = d"
"0","  )"
"0","  # "
"0","  mtext("
"0","    text = month.abb[m],"
"0","    side = 3,"
"0","    line = 0,"
"0","    adj = 1,"
"0","    cex = 0.75,"
"0","    col = ""grey30"","
"0","    font = 3"
"0","  )"
"0",""
"0","  # p$data()"
"0","  "
"0","  # eval(s, envir = cc_cpue)"
"0","  # d"
"0","  "
"0","})"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
"1","[[5]]
"
"1","NULL
"
"1","
"
"1","[[6]]
"
"1","NULL
"
"1","
"
"1","[[7]]
"
"1","NULL
"
"1","
"
"1","[[8]]
"
"1","NULL
"
"1","
"
"1","[[9]]
"
"1","NULL
"
"1","
"
"1","[[10]]
"
"1","NULL
"
"1","
"
"1","[[11]]
"
"1","NULL
"
"1","
"
"1","[[12]]
"
"1","NULL
"
"1","
"
