"0",""
"0","# for splitting evenly per tagging year"
"0","Tagging$StripedBass$RelSex <- factor("
"0","  Tagging[[""StripedBass""]][[""RelSex""]],"
"0","  levels = c(1, 2, NA),"
"0","  labels = c('m', 'f', 'u'),"
"0","  exclude = NULL"
"0",")"
"0",""
"0","# note: data entry some RelSex entered as `4` so here still NA need to change in"
"0","# database (11-May-2020)"
"0","Tagging$StripedBass$RelSex[is.na(Tagging$StripedBass$RelSex)] <- ""u"""
"0",""
"0","# for factoring of Tagging Action field - used in ageing & abundance process"
"0","b <- with(data = Tagging[[""StripedBass""]], expr = {"
"0","  "
"0","  # for years prior to Tagging Action code 1 available; all records with a tag"
"0","  # number & tagging action is NA are 1 (i.e., these fish were tagged)"
"0","  b1 <- !(TagNum %in% """") & is.na(TagAction)"
"0","  "
"0","  # to identify sub-legals taggd"
"0","  b2 <- (TagAction %in% '1' | b1) & LenCat %in% ""sub"""
"0","  "
"0","  list(tag = b1, stag = b2)"
"0","})"
"2","Error in TagNum %in% """" : object 'TagNum' not found
"
