"0",""
"0","# View(cc_cpue$Ratio0)"
"0",""
"0","# range(cc_cpue[[""Ratio0""]][, ""Ratio""])"
"0",""
"0","layout(mat = matrix(data = 1:12, ncol = 3, byrow = TRUE))"
"0",""
"0","par(mar = c(2, 2, 0.5, 0.5), oma = c(2.5, 2.5, 0.5, 0.5))"
"0",""
"0","test <- lapply(1:12, FUN = function(m) {"
"0","  "
"0","  par(mar = c(0.25, 0.25, 0.25, 0.25))"
"0","  "
"0","  b <- cc_cpue[[""Month""]] %in% m"
"0","  "
"0","  p <- Plot("
"0","    x = cc_cpue[[""CYear""]],"
"0","    y = 0:1, "
"0","    adjUsr = 0.5"
"0","  )"
"0","  "
"0","  p$grid(xRng = FALSE)"
"0","  "
"0","  i <- match("
"0","    Reduce(f = `:`, x = range(cc_cpue[[""CYear""]])),"
"0","    table = p$data()[[""x""]][b]"
"0","  )"
"0","  "
"0","  alpha <- cc_cpue[[""Ratio0""]][b, ""Recs""] / max(cc_cpue[[""Ratio0""]][, ""Recs""])"
"0","  clr <- rgb(red = 0.27, green = 0.50, blue = 0.70, alpha = sqrt(alpha))"
"0","  "
"0","  points("
"0","    x = p$data()[[""x""]][b][i],"
"0","    y = cc_cpue[[""Ratio0""]][b, ""Ratio""][i],"
"0","    type = ""p"","
"0","    pch = 21,"
"0","    col = clr,"
"0","    # bg = ""steelblue"","
"0","    bg = clr,"
"0","    cex = 1.5"
"0","  )"
"0","  "
"0","  points("
"0","    x = p$data()[[""x""]][b][i],"
"0","    y = cc_cpue[[""Ratio0""]][b, ""Ratio""][i],"
"0","    type = ""c"","
"0","    col = ""grey65"","
"0","    lty = 2"
"0","  )"
"0","  "
"0","  text("
"0","    x = p[[""xrng""]][[1]],"
"0","    y = p[[""yrng""]][[2]],"
"0","    labels = month.abb[m], "
"0","    col = ""grey50"", "
"0","    cex = 1, "
"0","    font = 3, "
"0","    adj = c(-0.1, 0.7)"
"0","  )"
"0","  "
"0","  if (m %in% 10:12)"
"0","    Axis(p, side = 1, labelAdj = 0.3, interval = 2, cexAxis = 1.2)"
"0","  if (m %% 3 == 1)"
"0","    Axis(p, side = 2, labelAdj = 0.4, cexAxis = 1.2)"
"0","})"
