"0",""
"0","split_effort <- split(Effort, f = Effort[[""RelYear""]])"
"0",""
"0","# to get annual summary (e.g., days fished; traps fished)"
"0","effort <- vapply("
"0","  split_effort,"
"0","  FUN = EffortSb,"
"0","  FUN.VALUE = as.list(numeric(7L)),"
"0","  sTime = StartTime, eTime = EndTime, netNum = DriftTrap"
"0",")"
"0",""
"0","# next steps for convenience of display"
"0","effort <- data.frame("
"0","  Year = as.numeric(dimnames(effort)[[2]]),"
"0","  t(effort),"
"0","  row.names = NULL"
"0",")"
"0",""
"0","effort[] <- lapply(effort, FUN = unlist, use.names = FALSE)"
"0",""
"0","# not really needed (& field is somewhat confusing)"
"0","effort$NetCountDup <- NULL"
"0",""
