"0",""
"0","# to add legend for male|female distinction"
"0","legend("
"0","  x = p_abund[[""xrng""]][[2]],"
"0","  y = p_abund[[""yrng""]][[2]],"
"0","  legend = c(""\u2642"", ""\u2640""),"
"0","  # legend = c(NA, NA),"
"0","  # pch = c(""\u2642"", ""\u2640""), "
"0","  # col = c(colm, colf),"
"0","  # pt.cex = 2,"
"0","  border = NA,"
"0","  text.col = c(colm, colf),"
"0","  text.width = 0.05,"
"0","  text.font = 2,"
"0","  cex = 2,"
"0","  ncol = 1,"
"0","  xjust = 0.45,"
"0","  bty = ""n"","
"0","  xpd = TRUE"
"0",")"
