"0",""
"0","# un-comment as needed"
"0","# head(Stripers, n = 2)"
"0","# table(Stripers$CapMethod, useNA = ""ifany"")"
"0",""
"0","# to get days fished per year by gear type"
"0","days_gear <- with(data = Stripers, expr = {"
"0","  "
"0","  # to produce 0s in years of no sampling"
"0","  l <- min(RelYear):as.numeric(format(Sys.Date(), format = ""%Y""))"
"0","  "
"0","  yr <- factor(RelYear, levels = l)"
"0","  "
"0","  cm <- factor(CapMethod, levels = 1:2, labels = c(`1` = ""GN"", `2` = ""FT""))"
"0","  "
"0","  vapply(s, FUN = function(x) {"
"0","    length(unique(x))"
"0","  }, FUN.VALUE = numeric(1L))"
"0","  "
"0","})"
"0",""
"0","# for convenience of display"
"0","days_gear <- data.frame("
"0","  do.call("
"0","    what = rbind,"
"0","    args = strsplit(names(days_gear), split = ""\\."")"
"0","  ),"
"0","  Days = days_gear,"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# did not bother change column names"
"0","# X1 = year"
"0","# X2 = gear type"
"0","# for convenience of plotting"
"0",""
