"0",""
"0","cc_check[[""Hours""]]"
"1","  [1]"
"1"," "".5""  "
"1"," ""0.5"" "
"1"," ""1""   "
"1"," ""1.5"" "
"1"," ""10""  "
"1"," ""10.5"""
"1"," ""100"" "
"1"," ""101"" "
"1"," ""105"" "
"1"," ""106"" "
"1"," ""11""  "
"1"," ""11.5"""
"1"," ""110"" "
"1"," ""115"" "
"1"," ""12""  "
"1"," ""12.5"""
"1"," ""120"" "
"1","
"
"1"," [18]"
"1"," ""125"" "
"1"," ""126"" "
"1"," ""13""  "
"1"," ""130"" "
"1"," ""135"" "
"1"," ""136"" "
"1"," ""14""  "
"1"," ""140"" "
"1"," ""145"" "
"1"," ""15""  "
"1"," ""150"" "
"1"," ""155"" "
"1"," ""16""  "
"1"," ""16.5"""
"1"," ""160"" "
"1"," ""165"" "
"1"," ""17""  "
"1","
"
"1"," [35]"
"1"," ""170"" "
"1"," ""173"" "
"1"," ""175"" "
"1"," ""18""  "
"1"," ""180"" "
"1"," ""185"" "
"1"," ""19""  "
"1"," ""190"" "
"1"," ""195"" "
"1"," ""2""   "
"1"," ""2.5"" "
"1"," ""20""  "
"1"," ""200"" "
"1"," ""201"" "
"1"," ""205"" "
"1"," ""21""  "
"1"," ""210"" "
"1","
"
"1"," [52]"
"1"," ""215"" "
"1"," ""22""  "
"1"," ""220"" "
"1"," ""225"" "
"1"," ""23""  "
"1"," ""230"" "
"1"," ""235"" "
"1"," ""24""  "
"1"," ""240"" "
"1"," ""245"" "
"1"," ""25""  "
"1"," ""250"" "
"1"," ""255"" "
"1"," ""26""  "
"1"," ""260"" "
"1"," ""265"" "
"1"," ""27""  "
"1","
"
"1"," [69]"
"1"," ""270"" "
"1"," ""275"" "
"1"," ""28""  "
"1"," ""280"" "
"1"," ""285"" "
"1"," ""290"" "
"1"," ""295"" "
"1"," ""3""   "
"1"," ""3.5"" "
"1"," ""30""  "
"1"," ""300"" "
"1"," ""305"" "
"1"," ""310"" "
"1"," ""315"" "
"1"," ""32""  "
"1"," ""320"" "
"1"," ""33""  "
"1","
"
"1"," [86]"
"1"," ""330"" "
"1"," ""335"" "
"1"," ""34""  "
"1"," ""340"" "
"1"," ""345"" "
"1"," ""35""  "
"1"," ""350"" "
"1"," ""355"" "
"1"," ""36""  "
"1"," ""360"" "
"1"," ""37""  "
"1"," ""370"" "
"1"," ""375"" "
"1"," ""38""  "
"1"," ""380"" "
"1"," ""390"" "
"1"," ""4""   "
"1","
"
"1","[103]"
"1"," ""4.1"" "
"1"," ""4.5"" "
"1"," ""4.6"" "
"1"," ""40""  "
"1"," ""400"" "
"1"," ""405"" "
"1"," ""41""  "
"1"," ""42""  "
"1"," ""420"" "
"1"," ""43""  "
"1"," ""430"" "
"1"," ""44""  "
"1"," ""440"" "
"1"," ""45""  "
"1"," ""450"" "
"1"," ""46""  "
"1"," ""460"" "
"1","
"
"1","[120]"
"1"," ""47""  "
"1"," ""470"" "
"1"," ""475"" "
"1"," ""48""  "
"1"," ""480"" "
"1"," ""490"" "
"1"," ""5""   "
"1"," ""5.5"" "
"1"," ""50""  "
"1"," ""500"" "
"1"," ""51""  "
"1"," ""510"" "
"1"," ""52""  "
"1"," ""520"" "
"1"," ""53""  "
"1"," ""530"" "
"1"," ""54""  "
"1","
"
"1","[137]"
"1"," ""540"" "
"1"," ""55""  "
"1"," ""550"" "
"1"," ""56""  "
"1"," ""560"" "
"1"," ""58""  "
"1"," ""580"" "
"1"," ""6""   "
"1"," ""6.5"" "
"1"," ""60""  "
"1"," ""600"" "
"1"," ""62""  "
"1"," ""620"" "
"1"," ""63""  "
"1"," ""65""  "
"1"," ""66""  "
"1"," ""660"" "
"1","
"
"1","[154]"
"1"," ""67""  "
"1"," ""675"" "
"1"," ""68""  "
"1"," ""680"" "
"1"," ""7""   "
"1"," ""7.5"" "
"1"," ""70""  "
"1"," ""72""  "
"1"," ""720"" "
"1"," ""73""  "
"1"," ""74""  "
"1"," ""75""  "
"1"," ""8""   "
"1"," ""8.5"" "
"1"," ""80""  "
"1"," ""81""  "
"1"," ""82""  "
"1","
"
"1","[171]"
"1"," ""85""  "
"1"," ""86""  "
"1"," ""9""   "
"1"," ""9.5"" "
"1"," ""90""  "
"1"," ""95""  "
"1"," ""96""  "
"1"," ""960"" "
"1"," NA    "
"1","
"
