"0",""
"0","# p_test$data()"
"0",""
"0","# plot(y = log(catch$FykeEstCI[37:45, ""N""]), x = vapply(cpue_fyke$CpueDaily, FUN = function(d) mean(d[[""CPUE""]], na.rm = T), FUN.VALUE = numeric(1L)))"
"0","# # abline(a = 0, b = 1, col = 2)"
"0","# abline(lm(log(catch$FykeEstCI[37:45, ""N""]) ~ vapply(cpue_fyke$CpueDaily, FUN = function(d) mean(d[[""CPUE""]], na.rm = T), FUN.VALUE = numeric(1L))), col = 3)"
"0","# "
"0","# "
"0","# summary(lm(log(catch$FykeEstCI[37:45, ""N""]) ~ vapply(cpue_fyke$CpueDaily, FUN = function(d) mean(d[[""CPUE""]], na.rm = T), FUN.VALUE = numeric(1L))))"
"0","# "
"0","# "
"0","# sqrt(0.5517)"
"0","# "
"0","# exp(10)"
"0","# "
"0","# log(20000)"
"0",""
