"0",""
"0","cat(""Bay Creel - 2002\n"")"
"1","Bay Creel - 2002
"
"0","creel[[""BayPropBySex""]][[""2002""]]"
"1","  "
"1","         m"
"1","         f"
"1","
6 "
"1"," 0.4424242"
"1"," 0.5575758"
"1","
7 "
"1","
8 "
"1"," 0.5416667"
"1"," 0.4534884"
"1"," 0.5465116"
"1","
10"
"1"," 0.4613260"
"1"," 0.5386740"
"1","
12"
"1"," 0.3653846"
"1"," 0.6346154"
"1","
"
"0","cat(""\nRiver Creel - 2002\n"")"
"1","
River Creel - 2002
"
"0","creel[[""RiverPropBySex""]][[""2002""]]"
"1","         m"
"1","         f"
"1","
12"
"1"," 0.3303571"
"1"," 0.6696429"
"1","
2 "
"1"," 0.4329897"
"1"," 0.5670103"
"1","
4 "
"1"," 0.6209150"
"1"," 0.3790850"
"1","
5 "
"1"," 0.3738019"
"1"," 0.6098655"
"1","
"
