"0",""
"0","# the data directory for bay study"
"0","data_dir <- ""U:/SportFish/Staff Files/JDuBois/0_RProjects/StripedBassPopMetrics/data/tagging"""
"0",""
"0","ReadRDSFiles(fileDir = data_dir, envir = Tagging)"
"1","RDS Files loaded from:"
"1","
 "
"1","U:/SportFish/Staff Files/JDuBois/0_RProjects/StripedBassPopMetrics/data/tagging"
"1","
 "
"1","********************************************************************************"
"1","
 "
"1","ByCatch.rds"
"1","
 "
"1","CCAge.rds"
"1","
 "
"1","CCLenSex.rds"
"1","
 "
"1","CreelCensus.rds"
"1","RewardPayment.rds"
"1","SBByCatch.rds"
"1","
 "
"1","
 "
"1","StripedBass.rds"
"1","
 "
"1","StriperAll.rds"
"1","
 "
"1","TagReturns.rds"
"1","
 "
"1","********************************************************************************"
"1","
"
"0",""
