"0",""
"0","# because of the way creel data was uploaded to the new (circa 2011) Access"
"0","# database, there exist some duplicate records (less fields DetailID &"
"0","# LenSexCount) in `CreelCensus`; including these duplicate records will"
"0","# over-inflate catch when summing `Catch` field"
"0",""
"0","# chunk identifies these duplicate records for later removal as needed"
"0",""
"0","cols <- c(""DetailID"", ""LenSexCount"")"
"0","# cols <- c(""DetailID"")"
"0",""
"0","id <- which(colnames(Tagging[[""CreelCensus""]]) %in% cols)"
"0","Tagging$CreelCensus$Dup <- duplicated(Tagging[[""CreelCensus""]][-id])"
"0",""
"0","# section clean up"
"0","rm(id, cols)"
"0",""
