"0",""
"0","cc_split$CPUE <- t(vapply(cc_split[[""Data""]], FUN = function(d) {"
"0","  "
"0","  if (all(!d[[""Dup""]]) || all(d[[""Catch""]] < 12)) {"
"0","    ang <- sum(d[[""Anglers""]], na.rm = TRUE)"
"0","    cth <- sum(d[[""Catch""]], na.rm = TRUE)"
"0","    cpe <- cth / ang"
"0","    return(c(Anglers = ang, Catch = cth, CPUE = cpe, Check = 0))"
"0","  }"
"0","  # end if"
"0","    "
"0","  # to variable b for convenience"
"0","  b <- d[[""Dup""]]"
"0","    "
"0","  x <-  sum(d[[""Catch""]], na.rm = TRUE)"
"0","  y <-  sum(d[[""LenSexCount""]], na.rm = TRUE)"
"0","    "
"0","  r <- x - y"
"0","    "
"0","  # sum of catch for duplicated records"
"0","  p <- sum(d[b, ""Catch""], na.rm = TRUE)"
"0","    "
"0","  ang <- sum(d[!b, ""Anglers""], na.rm = TRUE)"
"0","  cth <- (r - p) + y"
"0","  cpe <- cth / ang"
"0","    "
"0","  # final output"
"0","  c(Anglers = ang, Catch = cth, CPUE = cpe, Check = 99)"
"0","  "
"0","}, FUN.VALUE = numeric(4L)))"
"0","# end vapply"
"0",""
