"0",""
"0","# for splitting evenly per tagging year"
"0","Tagging$StripedBass$RelSex <- factor("
"0","  Tagging[[""StripedBass""]][[""RelSex""]],"
"0","  levels = c(1, 2, NA),"
"0","  labels = c('m', 'f', 'u'),"
"0","  exclude = NULL"
"0",")"
"0",""
"0","# note: data entry some RelSex entered as `4` so here still NA need to change in"
"0","# database (11-May-2020)"
"0","Tagging$StripedBass$RelSex[is.na(Tagging$StripedBass$RelSex)] <- ""u"""
"0","b <- with(data = Tagging[[""StripedBass""]], expr = {"
"0","  # number & tagging action is NA are 1 (i.e., these fish were tagged)"
"0","  b1 <- !(TagNum %in% """") & is.na(TagAction)"
"0","  "
"0","  list(tag = b1, stag = b2)"
"0","Tagging$StripedBass$TagAction[b[[""tag""]]] <- '1'"
"0","Tagging$StripedBass$TagAction[b[[""stag""]]] <- '1s'"
"0",""
"0","# # any NAs at this point are likely entry error"
"0","# table("
"0","#   Tagging$StripedBass$RelYear,"
"0","#   Tagging$StripedBass$TagAction,"
"0","# )"
"0","# Ml = marked legal sized fish"
"0","# Ms = marked sub-legal sized fish"
"0","# S  = sub-legal sized, not marked"
"0","# O  = over, no info recorded"
"0","# D  = dead or floater"
"0","# C  = creeled (beginning ~2010)"
"0","# R3 = tag recovered not attached to fish (likely not many of these)"
"0","# Un = tagging action unknown - CHECK - likely data entry error"
"0","Tagging$StripedBass$TagActionF <- factor("
"0","  Tagging[[""StripedBass""]][[""TagAction""]],"
"0","  levels = c(1, ""1s"", 4:7, 2:3, NA),"
"0","  labels = c(""Ml"", ""Ms"", ""S"", ""O"", ""D"", ""C"", ""R2"", ""R3"", ""Un""),"
"0","  exclude = NULL"
"0",")"
