"0",""
"0","# to calculate Petersen estimates using M, C, R"
"0","catch$Abundance <- Map(f = function(mm, cc, rr) {"
"0","  "
"0","  # for looping through sex"
"0","  sex <- c(m = 'm', f = 'f')"
"0","  "
"0","  lapply(sex, FUN = function(s) {"
"0","    "
"0","    b <- identical(x = names(cc[[s]]), y = names(rr[[s]]))"
"0","    if (!b) {"
"0","      msg <- paste("
"0","        ""Cannot calculate abundance."","
"0","        ""`C` & `R` lists names not identical."""
"0","      )"
"0","      stop(msg, call. = FALSE)"
"0","    }"
"0","    "
"0","    Map(f = function(CC, RR) {"
"0","      PetersenEst(mm[[s]][, ""Ml""], CC = CC, RR = RR)"
"0","    }, CC = cc[[s]], RR = rr[[s]])"
"0","  })"
"0","  # end inner lapply"
"0","  "
"0","}, mm = catch[[""TagM""]], cc = catch[[""CumC""]], rr = catch[[""CumR""]])"
"0","# end Map"
"0",""
